20140604-16:17:02,[µL¥D] ²^Ä_¯u¥Ö°¨¥dÀs¦â½¹½º¤fª÷¥]-ª½±H,µL¥D,²^Ä_¯u¥Ö°¨¥dÀs¦â½¹½º¤fª÷¥],ª½±H,http://www.ptt.cc/bbs/BuyTogether/M.1401865899.A.470.html,http://item.taobao.com/item.htm?spm=a230r.1.0.0.WK26La&id=36414932679,http://www.ptt.cc/bbs/BuyTogether/M.1401764353.A.5B4.html
20140604-16:17:02,[µL¥D] ¦³¹ê¬ï·Ó¦n·Q¦^ÁÊ¤§²^Ä_¿}ªG¦â¼ÖºÖ¾c-ª½±H,µL¥D,¦³¹ê¬ï·Ó¦n·Q¦^ÁÊ¤§²^Ä_¿}ªG¦â¼ÖºÖ¾c,ª½±H,http://www.ptt.cc/bbs/BuyTogether/M.1401865880.A.9FA.html,http://item.taobao.com/item.htm?id=37337645154,http://ppt.cc/pbW2,http://ppt.cc/~D7P,http://www.ptt.cc/bbs/BuyTogether/M.1401757978.A.8C3.html
20140604-16:17:03,"»~¦^ªO¤W,·Ð½Ð§R¤åÁÂÁÂ",,,,http://www.ptt.cc/bbs/BuyTogether/M.1401865013.A.407.html
20140604-16:17:03,[µL¥D] ¾Ú»¡«Ü¬üÁ¢µ·Å¨­m-ª½±H,µL¥D,¾Ú»¡«Ü¬üÁ¢µ·Å¨­m,ª½±H,http://www.ptt.cc/bbs/BuyTogether/M.1401864254.A.9E3.html,http://item.taobao.com/item.htm?id=38763123476
20140604-16:17:03,[¦ç¹¢] ¦n«K©y¦nµÎ¾A²ö¥Nº¸UV»âT-»²¤j/¥x¬ì¤½À],¦ç¹¢,¦n«K©y¦nµÎ¾A²ö¥Nº¸UV»âT,»²¤j/¥x¬ì¤½À],http://www.ptt.cc/bbs/BuyTogether/M.1401864174.A.409.html,http://detail.1688.com/offer/37200180533.html,http://detail.1688.com/offer/37191073472.html,https://docs.google.com/forms/d/1EBVtGR6o1vZ0iUYwDv4HMgX9eOdNZw4pCNbiMF7YnjE/viewform?usp=send_form
20140604-16:17:05,[ºî¦X] ©ö³Ð¾À±¾¦¡CD¼½©ñ¾¹-ª½±H/EZ,ºî¦X,©ö³Ð¾À±¾¦¡CD¼½©ñ¾¹,ª½±H/EZ,http://www.ptt.cc/bbs/BuyTogether/M.1401864060.A.048.html,http://detail.tmall.com/item.htm?spm=a230r.1.14.1.HfZEVX&id=18188558286&tbpm=3,https://docs.google.com/forms/d/1jCW6gkJnVUZnE6YZLbrIBwmx39OYQtjcuZif73-SX_Y/viewform?usp=send_form
20140604-16:17:06,[¦ç¹¢] yourz§K¶l-°ª¶¯/«eª÷,¦ç¹¢,yourz§K¶l,°ª¶¯/«eª÷,http://www.ptt.cc/bbs/BuyTogether/M.1401863917.A.AF6.html,https://tw.user.bid.yahoo.com/tw/booth/Y3675483062
20140604-16:17:07,[ºI¤î] ²^Ä_²ö¥Nº¸««¼Y¤jÂ\ªø¸È-¥x«n/¦¨¤j,ºI¤î,²^Ä_²ö¥Nº¸««¼Y¤jÂ\ªø¸È,¥x«n/¦¨¤j,http://www.ptt.cc/bbs/BuyTogether/M.1401862914.A.764.html,http://item.taobao.com/item.htm?spm=2013.1.0.0.MTxWGY&id=38956482394&source=superboss&appId=113,http://shop100493448.taobao.com/shop/view_shop.htm?spm=937.1000770.1000417.4.8uyB9U&user_number_id=1026124814&tracelog=wdpda_jrdp&wwnick,http://www.ptt.cc/bbs/BuyTogether/M.1401860544.A.2F6.html
20140604-16:17:07,[ºI¤î] ²^Ä_¥i±¾¦¡¦æ§õ½cÁÊª«³U-¥x¤¤/ez,ºI¤î,²^Ä_¥i±¾¦¡¦æ§õ½cÁÊª«³U,¥x¤¤/ez,http://www.ptt.cc/bbs/BuyTogether/M.1401862458.A.EED.html,http://item.taobao.com/item.htm?id=35129248729,http://www.ptt.cc/bbs/BuyTogether/M.1401803301.A.6E1.html
20140604-16:17:08,[¦ç¹¢] ªGºy©g©g¨àµ£¾v¹¢´U¤l-·s¦Ë/²M©}/©¾§µ¤j¼íµo,¦ç¹¢,ªGºy©g©g¨àµ£¾v¹¢´U¤l,·s¦Ë/²M©}/©¾§µ¤j¼íµo,http://www.ptt.cc/bbs/BuyTogether/M.1401861898.A.A5E.html,https://tw.user.bid.yahoo.com/tw/show/auctions?userID=Y8927223711&u=:Y8927223711#bd
20140606-15:07:33,[µL¥D] ¦Ì©_¦Ì©g§¨¸}©ì-ª½±H/EZ,µL¥D,¦Ì©_¦Ì©g§¨¸}©ì,ª½±H/EZ,http://www.ptt.cc/bbs/BuyTogether/M.1402037270.A.1B4.html,http://item.taobao.com/item.htm?id=37821982275
20140606-15:07:33,[ºî¦X] LTB²Ä¤T¥NÅ]³NÁô§Î¸y¥]/·s®H¯¸,,,,http://www.ptt.cc/bbs/BuyTogether/M.1402037145.A.66B.html,http://www.buy123.com.tw/site/deal/JC7HJHF/%E9%81%8B%E5%8B%95%E9%9A%B1%E5%BD%A2%E8%85%B0%E5%8C%85
20140606-15:07:34,[µL¥D] ¦Û©ç®M²Õ-ª½±H/ªO¾ô/EZ,µL¥D,¦Û©ç®M²Õ,ª½±H/ªO¾ô/EZ,http://www.ptt.cc/bbs/BuyTogether/M.1402036956.A.A8D.html,http://item.taobao.com/item.htm?spm=a230r.1.14.245.O0Z4Hs&id=38312664056,http://item.taobao.com/item.htm?spm=a1z10.1.w4004-6565408170.2.0ekErC&id=38278464163,http://item.taobao.com/item.htm?id=35499506457,http://item.taobao.com/item.htm?id=16910770600,http://item.taobao.com/item.htm?spm=2013.1.0.0.FwyOat&id=4269032829&{queryString},http://item.taobao.com/item.htm?spm=a230r.1.14.35.Wg1vnL&id=3336363243&ns=1#detail,http://ppt.cc/oW6b)
20140606-15:07:37,[¦Ç¤H] ¸ò¹ÎªÌ:miss2055-EZ(5/31),¦Ç¤H,¸ò¹ÎªÌ:miss2055,EZ(5/31),http://www.ptt.cc/bbs/BuyTogether/M.1402036950.A.336.html
20140606-15:07:37,[¶Â¤H] ¸ò¹ÎªÌ:gala104-¶l±H(5/31),¶Â¤H,¸ò¹ÎªÌ:gala104,¶l±H(5/31),http://www.ptt.cc/bbs/BuyTogether/M.1402036794.A.DD7.html
20140606-15:07:37,[µL¥D] ²^Ä_Ãi¤H¤â¾÷¤ä¬[²Õ-ª½±H,µL¥D,²^Ä_Ãi¤H¤â¾÷¤ä¬[²Õ,ª½±H,http://www.ptt.cc/bbs/BuyTogether/M.1402036465.A.742.html,http://item.taobao.com/item.htm?id=20838108995,http://www.ptt.cc/bbs/BuyTogether/M.1401717601.A.8A6.html,http://www.dada3c.tw/2013/07/360.html,http://www.ptt.cc/bbs/BuyTogether/M.1401844017.A.B95.html,http://www.ptt.cc/bbs/BuyTogether/M.1401930604.A.221.html
20140606-15:07:38,[²¼¨é] ¤¤¥¿¹B°Ê¤¤¤ßªa¨÷-¤¤¥¿/¯¸«e·s¥ú/¶l±H,²¼¨é,¤¤¥¿¹B°Ê¤¤¤ßªa¨÷,¤¤¥¿/¯¸«e·s¥ú/¶l±H,http://www.ptt.cc/bbs/BuyTogether/M.1402036356.A.436.html,http://www.jjsports.com.tw/charge.php
20140606-15:07:38,[¦ç¹¢] ´ç°²¥²³Æ¶W¬ü¤k¯«ÁMªÅÁ¢µ·ªáªø¬v¸Ë-ªF®ü,¦ç¹¢,´ç°²¥²³Æ¶W¬ü¤k¯«ÁMªÅÁ¢µ·ªáªø¬v¸Ë,ªF®ü,http://www.ptt.cc/bbs/BuyTogether/M.1402036300.A.7F2.html,http://item.taobao.com/item.htm?spm=a230r.1.0.0.qw7xf4&id=38282265962,http://goods.ruten.com.tw/item/show?21302159097908,https://docs.google.com/forms/d/1DG5zn0LS93VGJyWjkXMAuYplueVxiU5is2MkTsnbbZ8/viewform
20140606-15:07:39,[¦ç¹¢] ²M²D¦n·f¼eÃP³·¯¼T-¤½À]/¥x¹q¤j¼Ó¦a¤è¹Î,¦ç¹¢,²M²D¦n·f¼eÃP³·¯¼T,¤½À]/¥x¹q¤j¼Ó¦a¤è¹Î,http://www.ptt.cc/bbs/BuyTogether/M.1402036271.A.5A2.html,http://item.taobao.com/item.htm?spm=a230r.1.14.219.wunyW9&id=39283280314&ns=1#detail,http://ppt.cc/8V4o,http://www.ptt.cc/bbs/BuyTogether/M.1401960332.A.183.html
20140606-15:07:40,[¦ç¹¢] ²`²L¦âªøµuª©¤û¥JÅ¨­m(b¤j)-®ç¶é/¶l±H,¦ç¹¢,²`²L¦âªøµuª©¤û¥JÅ¨­m(b¤j),®ç¶é/¶l±H,http://www.ptt.cc/bbs/BuyTogether/M.1402035797.A.CDD.html,http://item.taobao.com/item.htm?id=10081664138
20140606-15:07:40,[¦ç¹¢] ´ç°²¥²³Æ¶W¬ü¤k¯«ÁMªÅÁ¢µ·ªáªø¬v¸Ë-¥x¹q¤j¼Ó/¥j«F/¤½À],¦ç¹¢,´ç°²¥²³Æ¶W¬ü¤k¯«ÁMªÅÁ¢µ·ªáªø¬v¸Ë,¥x¹q¤j¼Ó/¥j«F/¤½À],http://www.ptt.cc/bbs/BuyTogether/M.1402035165.A.D3F.html
20140606-15:07:41,[µL¥D] ¶W¥i·R¤û¥J±¡«Q¸Ë ¤k¸È¨kÅ¨­m-ª½±H/¤½À],µL¥D,¶W¥i·R¤û¥J±¡«Q¸Ë ¤k¸È¨kÅ¨­m,ª½±H/¤½À],http://www.ptt.cc/bbs/BuyTogether/M.1402035128.A.867.html,http://item.taobao.com/item.htm?spm=2013.1.3.2.6QrOd6&id=38855694507&taskid=601559,http://h5.m.taobao.com/awp/core/detail.htm?id=38699475973&ali_refid=a3_430019_1006:1107651451:6:%C7%E9%C2%C2:c6eee1dfdd4e1d6a89c0b3596961d1c3&ali_trackid=1_c6eee1dfdd4e1d6a89c0b3596961d1c3&spm=0.0.0.0.803dgq,http://ppt.cc/KtN~ã€€ï¼ˆé€™å€‹è³£å ´è©•åƒ¹æ¯”è¼ƒå¤šï½žï¼‰
20140606-15:07:42,[ºî¦X] Àu¬ü¤ú¨ê-¥x«n·s¤Ñ¦a,ºî¦X,Àu¬ü¤ú¨ê,¥x«n·s¤Ñ¦a,http://www.ptt.cc/bbs/BuyTogether/M.1402035110.A.C9E.html,http://www.ubx.com.tw/
20140606-15:07:43,[µL¥D] ®L¤Ñ¥²³Æ¯ó´U¦h´Ú¦¡-EZ/ª½±H,µL¥D,®L¤Ñ¥²³Æ¯ó´U¦h´Ú¦¡,EZ/ª½±H,http://www.ptt.cc/bbs/BuyTogether/M.1402034563.A.ECB.html,http://detail.1688.com/offer/1267121009.html,http://detail.1688.com/offer/38779492453.html,http://detail.1688.com/offer/37471469058.html,http://detail.1688.com/offer/37456154313.html
20140606-15:07:45,[ºî¦X] ¨U¯óflyingV¥þ®M²Õ-°ª¶¯/¹Å¸q/EZ,ºî¦X,¨U¯óflyingV¥þ®M²Õ,°ª¶¯/¹Å¸q/EZ,http://www.ptt.cc/bbs/BuyTogether/M.1402034208.A.9DD.html,http://www.flyingv.cc/project/3373
20140606-15:07:46,[¦ç¹¢] ³½¯Í®a¥Í¤õ¾î¯¾°wÂ´-ª½±H/EZ/¶l±H,¦ç¹¢,³½¯Í®a¥Í¤õ¾î¯¾°wÂ´,ª½±H/EZ/¶l±H,http://www.ptt.cc/bbs/BuyTogether/M.1402034175.A.745.html,http://item.taobao.com/item.htm?spm=a1z0d.6639537.1997196601.222.L54uLp&id=38826175620,http://ppt.cc/-YQ6,https://docs.google.com/forms/d/10r0yx0QxzbqVZvUZHQEYEOiv_3-sfaETAPtp0fxl1Pg/viewform?usp=send_form,http://www.ptt.cc/bbs/BuyTogether/M.1401852502.A.604.html,http://www.ptt.cc/bbs/BuyTogether/M.1401952410.A.132.html
20140606-15:07:48,[µL¥D] ®L©u¥i·R­×¨­¦Q±a¿Ç-ª½±H,µL¥D,®L©u¥i·R­×¨­¦Q±a¿Ç,ª½±H,http://www.ptt.cc/bbs/BuyTogether/M.1402033984.A.6D1.html,http://item.taobao.com/item.htm?spm=a230r.1.14.28.FssI0q&id=37695538774,http://www.wretch.cc/album/weibkey,http://www.ptt.cc/bbs/BuyTogether/M.1401024509.A.02A.html,http://www.ptt.cc/bbs/BuyTogether/M.1401293681.A.996.html
20140606-15:07:49,Re: [µL¥D] ²^¦h¦âLED¾xÄÁ-ª½±H/EZ,,,,http://www.ptt.cc/bbs/BuyTogether/M.1402033025.A.911.html,http://item.taobao.com/item.htm?id=19795855016,http://www.ptt.cc/bbs/BuyTogether/M.1401630919.A.8F9.html
20140606-15:07:49,[ºî¦X] §®ÀÈ­»¬~¦ç¯»-¥x«n/¶l±H,ºî¦X,§®ÀÈ­»¬~¦ç¯»,¥x«n/¶l±H,http://www.ptt.cc/bbs/BuyTogether/M.1402032783.A.5A8.html,http://www.supermall.idv.tw/,http://www.ptt.cc/bbs/BuyTogether/M.1241790589.A.08B.html
20140606-15:07:51,[ºî¦X] ¤@°ÍÆF§ÜµßEX¬~¦çºë-°ª¶¯,ºî¦X,¤@°ÍÆF§ÜµßEX¬~¦çºë,°ª¶¯,http://www.ptt.cc/bbs/BuyTogether/M.1402032739.A.64A.html,http://www.asap.com.tw/item/201310AM160003638/A10784
20140606-15:21:44,[ºî¦X] BURBERRYµ¥¤é¥»¦U¤jµP©¬¤y-EZ,ºî¦X,BURBERRYµ¥¤é¥»¦U¤jµP©¬¤y,EZ,http://www.ptt.cc/bbs/BuyTogether/M.1402038288.A.C5E.html,http://www.7net.com.tw/7net/rui004.faces?catid=10365,http://imgur.com/tf64vNA,http://imgur.com/JtD0atH,http://imgur.com/icV3swl,http://imgur.com/jx0YrlA,http://imgur.com/7euIB3y,http://imgur.com/P8BdTed,http://imgur.com/zL9SF0D,http://imgur.com/iwWYSj1,http://imgur.com/Yv4d4l9,http://imgur.com/Mzw61pG,http://imgur.com/sFZliO2,http://imgur.com/iGX1T1P,http://imgur.com/4zB6szK,http://imgur.com/hzCzJyi,https://docs.google.com/forms/d/1OD_EwUkXMsHVWFsiIEatfkfWEE2ouTg_6uo1_tS49UA/viewform,http://www.ptt.cc/bbs/BuyTogether/M.1401951644.A.7F1.html,docs.google.com,imgur.com,www.7net.com.tw,www.ptt.cc
20140606-15:21:50,[µL¥D] ¶W¦n·f¤£³zµL³SÂù¼h³·¯¼­I¤ß-ª½±H,µL¥D,¶W¦n·f¤£³zµL³SÂù¼h³·¯¼­I¤ß,ª½±H,http://www.ptt.cc/bbs/BuyTogether/M.1402037963.A.1D6.html,http://item.taobao.com/item.htm?spm=a230r.1.0.0.d580Im&id=38073843713,item.taobao.com
20140606-15:21:52,[µL¥D] ²^Ä_¯»¹à¦â¥ð¶¢¾c-ª½±H,µL¥D,²^Ä_¯»¹à¦â¥ð¶¢¾c,ª½±H,http://www.ptt.cc/bbs/BuyTogether/M.1402037870.A.31B.html,http://item.taobao.com/item.htm?spm=a1z0d.6639537.1997196601.4.2kmynB&id=37323999262,item.taobao.com
20140606-15:21:52,[µL¥D] ¦Ì©_¦Ì©g§¨¸}©ì-ª½±H/EZ,µL¥D,¦Ì©_¦Ì©g§¨¸}©ì,ª½±H/EZ,http://www.ptt.cc/bbs/BuyTogether/M.1402037270.A.1B4.html,http://item.taobao.com/item.htm?id=37821982275,item.taobao.com
20140606-15:21:52,[ºî¦X] LTB²Ä¤T¥NÅ]³NÁô§Î¸y¥]/·s®H¯¸,,,,http://www.ptt.cc/bbs/BuyTogether/M.1402037145.A.66B.html,http://www.buy123.com.tw/site/deal/JC7HJHF/%E9%81%8B%E5%8B%95%E9%9A%B1%E5%BD%A2%E8%85%B0%E5%8C%85,www.buy123.com.tw
20140606-15:21:52,[µL¥D] ¦Û©ç®M²Õ-ª½±H/ªO¾ô/EZ,µL¥D,¦Û©ç®M²Õ,ª½±H/ªO¾ô/EZ,http://www.ptt.cc/bbs/BuyTogether/M.1402036956.A.A8D.html,http://item.taobao.com/item.htm?spm=a230r.1.14.245.O0Z4Hs&id=38312664056,http://item.taobao.com/item.htm?spm=a1z10.1.w4004-6565408170.2.0ekErC&id=38278464163,http://item.taobao.com/item.htm?id=35499506457,http://item.taobao.com/item.htm?id=16910770600,http://item.taobao.com/item.htm?spm=2013.1.0.0.FwyOat&id=4269032829&{queryString},http://item.taobao.com/item.htm?spm=a230r.1.14.35.Wg1vnL&id=3336363243&ns=1#detail,http://ppt.cc/oW6b),item.taobao.com,ppt.cc
20140606-15:21:53,[¦Ç¤H] ¸ò¹ÎªÌ:miss2055-EZ(5/31),¦Ç¤H,¸ò¹ÎªÌ:miss2055,EZ(5/31),http://www.ptt.cc/bbs/BuyTogether/M.1402036950.A.336.html
20140606-15:21:53,[¶Â¤H] ¸ò¹ÎªÌ:gala104-¶l±H(5/31),¶Â¤H,¸ò¹ÎªÌ:gala104,¶l±H(5/31),http://www.ptt.cc/bbs/BuyTogether/M.1402036794.A.DD7.html
20140606-15:21:53,[µL¥D] ²^Ä_Ãi¤H¤â¾÷¤ä¬[²Õ-ª½±H,µL¥D,²^Ä_Ãi¤H¤â¾÷¤ä¬[²Õ,ª½±H,http://www.ptt.cc/bbs/BuyTogether/M.1402036465.A.742.html,http://item.taobao.com/item.htm?id=20838108995,http://www.ptt.cc/bbs/BuyTogether/M.1401717601.A.8A6.html,http://www.dada3c.tw/2013/07/360.html,http://www.ptt.cc/bbs/BuyTogether/M.1401844017.A.B95.html,http://www.ptt.cc/bbs/BuyTogether/M.1401930604.A.221.html,item.taobao.com,www.dada3c.tw,www.ptt.cc
20140606-15:21:54,[²¼¨é] ¤¤¥¿¹B°Ê¤¤¤ßªa¨÷-¤¤¥¿/¯¸«e·s¥ú/¶l±H,²¼¨é,¤¤¥¿¹B°Ê¤¤¤ßªa¨÷,¤¤¥¿/¯¸«e·s¥ú/¶l±H,http://www.ptt.cc/bbs/BuyTogether/M.1402036356.A.436.html,http://www.jjsports.com.tw/charge.php,www.jjsports.com.tw
20140606-15:21:54,[¦ç¹¢] ´ç°²¥²³Æ¶W¬ü¤k¯«ÁMªÅÁ¢µ·ªáªø¬v¸Ë-ªF®ü,¦ç¹¢,´ç°²¥²³Æ¶W¬ü¤k¯«ÁMªÅÁ¢µ·ªáªø¬v¸Ë,ªF®ü,http://www.ptt.cc/bbs/BuyTogether/M.1402036300.A.7F2.html,http://item.taobao.com/item.htm?spm=a230r.1.0.0.qw7xf4&id=38282265962,http://goods.ruten.com.tw/item/show?21302159097908,https://docs.google.com/forms/d/1DG5zn0LS93VGJyWjkXMAuYplueVxiU5is2MkTsnbbZ8/viewform,goods.ruten.com.tw,item.taobao.com,docs.google.com
20140606-15:21:55,[¦ç¹¢] ²M²D¦n·f¼eÃP³·¯¼T-¤½À]/¥x¹q¤j¼Ó¦a¤è¹Î,¦ç¹¢,²M²D¦n·f¼eÃP³·¯¼T,¤½À]/¥x¹q¤j¼Ó¦a¤è¹Î,http://www.ptt.cc/bbs/BuyTogether/M.1402036271.A.5A2.html,http://item.taobao.com/item.htm?spm=a230r.1.14.219.wunyW9&id=39283280314&ns=1#detail,http://ppt.cc/8V4o,http://www.ptt.cc/bbs/BuyTogether/M.1401960332.A.183.html,item.taobao.com,ppt.cc,www.ptt.cc
20140606-15:21:56,[¦ç¹¢] ²`²L¦âªøµuª©¤û¥JÅ¨­m(b¤j)-®ç¶é/¶l±H,¦ç¹¢,²`²L¦âªøµuª©¤û¥JÅ¨­m(b¤j),®ç¶é/¶l±H,http://www.ptt.cc/bbs/BuyTogether/M.1402035797.A.CDD.html,http://item.taobao.com/item.htm?id=10081664138,item.taobao.com
20140606-15:21:57,[¦ç¹¢] ´ç°²¥²³Æ¶W¬ü¤k¯«ÁMªÅÁ¢µ·ªáªø¬v¸Ë-¥x¹q¤j¼Ó/¥j«F/¤½À],¦ç¹¢,´ç°²¥²³Æ¶W¬ü¤k¯«ÁMªÅÁ¢µ·ªáªø¬v¸Ë,¥x¹q¤j¼Ó/¥j«F/¤½À],http://www.ptt.cc/bbs/BuyTogether/M.1402035165.A.D3F.html
20140606-15:21:57,[µL¥D] ¶W¥i·R¤û¥J±¡«Q¸Ë ¤k¸È¨kÅ¨­m-ª½±H/¤½À],µL¥D,¶W¥i·R¤û¥J±¡«Q¸Ë ¤k¸È¨kÅ¨­m,ª½±H/¤½À],http://www.ptt.cc/bbs/BuyTogether/M.1402035128.A.867.html,http://item.taobao.com/item.htm?spm=2013.1.3.2.6QrOd6&id=38855694507&taskid=601559,http://h5.m.taobao.com/awp/core/detail.htm?id=38699475973&ali_refid=a3_430019_1006:1107651451:6:%C7%E9%C2%C2:c6eee1dfdd4e1d6a89c0b3596961d1c3&ali_trackid=1_c6eee1dfdd4e1d6a89c0b3596961d1c3&spm=0.0.0.0.803dgq,http://ppt.cc/KtN~ã€€ï¼ˆé€™å€‹è³£å ´è©•åƒ¹æ¯”è¼ƒå¤šï½žï¼‰,item.taobao.com,ppt.cc,h5.m.taobao.com
20140606-15:21:58,[ºî¦X] Àu¬ü¤ú¨ê-¥x«n·s¤Ñ¦a,ºî¦X,Àu¬ü¤ú¨ê,¥x«n·s¤Ñ¦a,http://www.ptt.cc/bbs/BuyTogether/M.1402035110.A.C9E.html,http://www.ubx.com.tw/,www.ubx.com.tw
20140606-15:21:59,[µL¥D] ®L¤Ñ¥²³Æ¯ó´U¦h´Ú¦¡-EZ/ª½±H,µL¥D,®L¤Ñ¥²³Æ¯ó´U¦h´Ú¦¡,EZ/ª½±H,http://www.ptt.cc/bbs/BuyTogether/M.1402034563.A.ECB.html,http://detail.1688.com/offer/39258892956.html,http://detail.1688.com/offer/39250309838.html,http://detail.1688.com/offer/39238091961.html,http://detail.1688.com/offer/39238663173.html,http://detail.1688.com/offer/39250449861.html,http://detail.1688.com/offer/39237727101.html,http://detail.1688.com/offer/39264729190.html,http://detail.1688.com/offer/39229070896.html,http://detail.1688.com/offer/39226974316.html,http://detail.1688.com/offer/39225154544.html,detail.1688.com
20140606-15:22:02,[ºî¦X] ¨U¯óflyingV¥þ®M²Õ-°ª¶¯/¹Å¸q/EZ,ºî¦X,¨U¯óflyingV¥þ®M²Õ,°ª¶¯/¹Å¸q/EZ,http://www.ptt.cc/bbs/BuyTogether/M.1402034208.A.9DD.html,http://www.flyingv.cc/project/3373,www.flyingv.cc
20140606-15:22:03,[¦ç¹¢] ³½¯Í®a¥Í¤õ¾î¯¾°wÂ´-ª½±H/EZ/¶l±H,¦ç¹¢,³½¯Í®a¥Í¤õ¾î¯¾°wÂ´,ª½±H/EZ/¶l±H,http://www.ptt.cc/bbs/BuyTogether/M.1402034175.A.745.html,http://item.taobao.com/item.htm?spm=a1z0d.6639537.1997196601.222.L54uLp&id=38826175620,http://ppt.cc/-YQ6,https://docs.google.com/forms/d/10r0yx0QxzbqVZvUZHQEYEOiv_3-sfaETAPtp0fxl1Pg/closedform,http://www.ptt.cc/bbs/BuyTogether/M.1401852502.A.604.html,http://www.ptt.cc/bbs/BuyTogether/M.1401952410.A.132.html,item.taobao.com,ppt.cc,docs.google.com,www.ptt.cc
